# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 1000 Edges: 4817
# FromNodeId	ToNodeId
789	16
789	31
789	40
789	44
789	96
789	156
789	170
789	171
789	257
789	326
789	402
789	429
789	433
789	441
789	667
789	695
789	697
789	715
789	776
789	780
790	356
791	247
791	325
791	438
792	31
792	80
792	96
792	163
792	217
792	495
792	581
792	607
792	697
792	776
792	780
792	789
793	360
794	197
794	541
795	176
796	388
796	484
797	299
797	469
797	735
798	34
798	72
798	168
798	185
798	558
799	415
800	706
801	736
802	15
802	42
802	56
802	67
802	154
802	239
802	288
802	329
802	338
802	383
802	389
802	402
802	416
802	430
802	491
802	705
802	753
802	773
802	776
802	780
803	0
803	1
803	2
803	3
803	4
803	6
803	7
803	8
803	9
803	10
803	12
803	13
803	15
803	16
803	22
803	23
803	26
803	27
803	29
803	30
803	31
803	33
803	35
803	37
803	40
803	42
803	43
803	44
803	53
803	54
803	56
803	59
803	66
803	67
803	69
803	70
803	71
803	80
803	83
803	90
803	96
803	121
803	135
803	139
803	140
803	146
803	154
803	156
803	158
803	161
803	173
803	192
803	203
803	205
803	213
803	217
803	220
803	224
803	228
803	229
803	231
803	237
803	239
803	251
803	270
803	271
803	274
803	288
803	289
803	293
803	294
803	299
803	303
803	305
803	307
803	322
803	329
803	338
803	344
803	352
803	356
803	373
803	383
803	389
803	397
803	400
803	402
803	419
803	425
803	429
803	432
803	441
803	462
803	498
803	502
803	505
803	527
803	531
803	534
803	545
803	553
803	556
803	561
803	562
803	570
803	579
803	592
803	607
803	618
803	620
803	628
803	630
803	631
803	651
803	657
803	658
803	669
803	679
803	680
803	690
803	697
803	701
803	705
803	715
803	719
803	724
803	725
803	735
803	746
803	747
803	753
803	763
803	766
803	770
803	773
803	776
803	778
803	780
803	789
803	792
803	797
803	802
804	485
805	771
806	0
806	1
806	3
806	5
806	20
806	23
806	24
806	28
806	33
806	34
806	36
806	48
806	80
806	81
806	107
806	120
806	126
806	156
806	173
806	188
806	189
806	237
806	262
806	275
806	308
806	319
806	351
806	365
806	371
806	383
806	401
806	423
806	462
806	501
806	510
806	530
806	531
806	607
806	630
806	653
806	664
806	719
806	742
806	753
806	766
806	780
806	782
806	803
807	570
808	285
808	310
809	700
810	110
810	136
810	518
811	292
812	50
813	127
813	479
814	69
815	437
816	457
817	1
817	6
817	9
817	16
817	17
817	37
817	53
817	213
817	222
817	229
817	279
817	322
817	329
817	402
817	556
817	607
817	628
817	719
817	724
817	753
817	776
817	780
817	802
817	803
818	8
818	36
818	149
818	162
818	275
818	322
818	351
818	361
818	481
818	531
818	567
818	695
818	753
818	766
818	773
818	776
818	782
818	803
818	806
819	560
820	802
821	230
822	65
823	246
823	488
824	434
824	585
825	582
826	233
826	607
827	214
827	296
827	408
827	621
828	488
829	33
830	48
830	53
830	87
830	121
830	213
830	263
830	402
830	412
830	435
830	456
830	531
830	607
830	776
830	780
830	792
830	803
830	806
830	817
830	818
831	646
832	700
832	809
833	4
833	6
833	9
833	14
833	23
833	26
833	44
833	62
833	144
833	188
833	208
833	520
833	531
833	556
833	628
833	629
834	109
835	370
836	8
837	15
837	435
837	773
838	596
839	720
840	626
841	15
841	42
841	59
841	67
841	229
842	10
842	43
843	0
843	1
843	326
843	340
844	390
844	654
845	514
846	217
847	7
847	8
847	10
847	109
847	118
847	272
847	389
847	416
847	753
847	780
848	753
848	773
848	818
849	216
849	280
849	339
850	678
851	57
851	58
851	187
851	596
852	94
852	106
852	116
852	471
853	0
853	1
853	22
853	50
853	76
853	120
853	133
853	228
853	758
853	763
853	803
854	437
854	683
855	685
856	839
857	398
857	507
857	736
858	68
858	214
858	621
859	649
859	662
860	707
861	757
862	811
863	78
863	103
863	780
863	847
864	31
864	37
864	53
864	229
864	322
864	412
864	433
864	776
864	789
864	803
864	817
864	818
864	853
865	189
865	462
865	715
865	776
865	803
866	854
867	241
867	282
868	1
868	22
868	853
869	349
869	582
869	745
870	343
871	801
872	9
872	12
872	46
872	47
872	107
872	129
872	193
872	356
872	424
872	607
872	620
872	715
872	717
872	718
872	753
872	774
872	803
872	864
873	327
873	667
873	785
874	132
875	496
876	53
876	97
876	213
876	222
876	402
876	775
876	803
876	806
876	817
876	830
877	0
877	1
877	2
877	3
877	4
877	5
877	7
877	10
877	12
877	13
877	16
877	19
877	20
877	22
877	23
877	30
877	33
877	34
877	37
877	40
877	44
877	46
877	54
877	64
877	84
877	107
877	110
877	140
877	142
877	148
877	155
877	156
877	189
877	224
877	231
877	237
877	239
877	252
877	278
877	294
877	303
877	383
877	397
877	401
877	423
877	429
877	432
877	439
877	462
877	531
877	534
877	556
877	562
877	575
877	607
877	628
877	631
877	637
877	651
877	684
877	694
877	695
877	701
877	705
877	719
877	748
877	753
877	758
877	776
877	778
877	780
877	789
877	803
877	806
877	833
877	853
877	864
877	865
877	876
878	438
878	470
879	15
879	133
879	429
879	773
879	837
880	126
880	172
880	186
880	250
880	258
880	635
881	135
881	607
882	222
883	21
883	70
883	102
883	120
883	268
883	402
883	531
883	607
883	780
884	824
885	573
886	224
886	763
886	766
887	31
887	90
887	329
887	383
887	780
887	803
888	283
888	512
889	22
889	84
889	439
889	695
889	748
889	877
890	483
891	434
892	0
892	91
892	115
892	142
892	198
892	268
892	269
892	337
892	639
893	428
893	445
894	890
895	1
895	241
895	326
895	415
895	505
895	763
896	85
896	547
896	584
896	633
897	40
897	252
897	877
898	261
899	435
899	469
899	553
899	780
900	1
900	22
900	188
900	439
900	806
900	833
900	877
900	889
900	897
901	612
902	1
902	26
902	76
902	201
902	203
902	224
902	241
902	257
902	297
902	303
902	326
902	327
902	415
902	667
902	763
902	785
902	799
902	895
903	224
903	303
903	895
903	902
904	2
904	196
904	225
904	443
904	563
904	631
904	803
904	877
905	242
905	331
905	343
905	385
906	170
907	856
908	448
909	143
909	165
909	213
909	222
909	263
909	429
910	137
910	152
910	323
911	38
911	463
912	5
912	25
912	34
913	324
914	353
915	215
915	451
916	2
916	13
916	24
916	69
916	256
916	364
917	726
918	295
918	372
919	689
920	0
920	13
920	69
920	392
921	58
921	476
921	596
921	838
921	851
922	481
923	598
924	115
924	361
925	147
925	388
926	8
926	28
926	836
927	8
927	213
927	229
927	402
927	531
927	753
927	877
928	861
929	617
930	566
931	563
932	826
933	38
933	55
933	104
933	157
933	285
934	9
934	640
935	310
935	808
936	77
936	656
937	895
937	903
938	115
938	606
938	777
939	145
940	877
941	9
941	14
941	15
941	35
941	461
941	485
941	498
942	7
942	8
942	33
942	293
942	719
942	720
942	803
943	172
943	186
943	258
943	353
943	880
944	0
944	1
944	3
944	6
944	7
944	9
944	10
944	14
944	20
944	23
944	29
944	107
944	115
944	120
944	140
944	270
944	373
944	498
944	531
944	567
944	607
944	628
944	631
944	640
944	684
944	695
944	705
944	719
944	720
944	748
944	803
944	806
944	818
944	830
944	839
944	872
944	876
944	877
944	889
944	900
944	934
944	942
945	295
945	372
946	290
946	395
947	153
947	569
947	588
948	726
948	917
949	66
949	143
950	726
950	917
950	948
951	722
952	0
952	1
952	2
952	6
952	9
952	21
952	24
952	33
952	39
952	92
952	96
952	155
952	176
952	280
952	295
952	314
952	339
952	354
952	402
952	454
952	541
952	607
952	657
952	701
952	704
952	724
952	734
952	746
952	751
952	753
952	776
952	794
952	803
952	817
953	477
954	1
954	21
954	30
954	43
954	61
954	75
954	96
954	115
954	224
954	265
954	268
954	585
954	717
954	938
955	188
955	208
955	247
955	325
955	791
956	789
957	209
958	46
958	129
959	534
960	22
960	76
960	134
960	163
960	203
960	290
960	525
960	531
960	853
960	864
960	868
960	877
960	946
961	112
961	157
961	288
961	416
961	423
962	77
962	309
963	152
963	323
964	93
964	138
965	910
966	0
966	38
966	61
966	105
966	140
966	142
966	146
966	179
966	268
966	269
966	463
966	531
966	545
966	567
966	607
966	695
966	701
966	766
966	780
966	803
966	806
966	892
966	904
966	911
966	927
967	47
967	399
967	608
968	824
969	283
970	8
970	10
970	33
970	102
970	118
970	156
970	177
970	268
970	272
970	338
970	381
970	389
970	391
970	402
970	416
970	506
970	531
970	534
970	545
970	556
970	620
970	643
970	687
970	776
970	780
970	802
970	803
970	847
970	863
970	899
970	942
971	328
972	347
973	560
974	649
974	662
974	859
975	1
975	6
975	9
975	31
975	37
975	378
975	433
975	789
975	818
975	830
975	864
975	876
976	311
977	96
977	149
977	162
978	111
978	266
979	0
979	1
979	3
979	5
979	6
979	7
979	8
979	9
979	10
979	13
979	14
979	15
979	18
979	21
979	22
979	24
979	27
979	29
979	31
979	35
979	37
979	40
979	43
979	44
979	53
979	56
979	73
979	78
979	81
979	88
979	90
979	114
979	120
979	134
979	143
979	146
979	156
979	161
979	173
979	176
979	213
979	216
979	224
979	229
979	239
979	263
979	268
979	280
979	283
979	291
979	297
979	322
979	324
979	329
979	339
979	383
979	389
979	391
979	397
979	402
979	448
979	454
979	456
979	498
979	503
979	531
979	556
979	628
979	629
979	657
979	697
979	701
979	705
979	719
979	724
979	725
979	746
979	751
979	753
979	758
979	763
979	776
979	780
979	789
979	792
979	795
979	802
979	803
979	806
979	817
979	818
979	830
979	833
979	848
979	849
979	853
979	864
979	876
979	877
979	887
979	900
979	908
979	927
979	952
979	960
979	966
979	970
980	332
981	936
982	453
983	439
984	801
984	871
985	695
986	177
987	253
987	411
988	77
988	309
988	788
988	962
989	425
990	9
990	14
990	15
990	37
990	66
990	70
990	90
990	205
990	213
990	239
990	391
990	402
990	412
990	531
990	643
990	647
990	753
990	780
990	802
990	803
990	817
990	847
990	863
990	970
991	514
992	355
992	624
992	644
992	666
993	444
993	672
993	756
994	59
994	661
995	0
995	1
995	2
995	3
995	4
995	5
995	6
995	7
995	8
995	9
995	10
995	11
995	12
995	14
995	15
995	16
995	18
995	20
995	23
995	30
995	31
995	33
995	34
995	37
995	38
995	42
995	43
995	47
995	48
995	49
995	53
995	61
995	64
995	72
995	75
995	80
995	81
995	83
995	85
995	90
995	94
995	96
995	106
995	115
995	116
995	120
995	126
995	133
995	135
995	140
995	142
995	148
995	154
995	160
995	168
995	173
995	189
995	193
995	209
995	220
995	224
995	230
995	237
995	243
995	245
995	265
995	268
995	270
995	279
995	322
995	329
995	333
995	360
995	374
995	383
995	397
995	399
995	401
995	402
995	423
995	425
995	448
995	455
995	462
995	463
995	471
995	526
995	530
995	531
995	534
995	551
995	553
995	561
995	567
995	585
995	592
995	607
995	620
995	628
995	631
995	636
995	655
995	660
995	695
995	701
995	707
995	717
995	719
995	727
995	747
995	753
995	766
995	776
995	778
995	780
995	798
995	803
995	806
995	817
995	818
995	830
995	848
995	852
995	853
995	864
995	865
995	872
995	876
995	877
995	886
995	899
995	900
995	933
995	940
995	944
995	952
995	954
995	957
995	961
995	967
995	970
995	975
995	979
996	650
997	357
998	561
998	562
998	623
998	651
999	295
